Actual,XGB_Predicted
7.245655067594535,7.2506595
6.113682179832232,6.136889
7.697121317282625,7.70247
5.945420608606575,5.92813
6.238324625039508,6.244405
10.07794493427328,10.066613
7.373374309910049,7.3702087
7.584981389247157,7.585773
6.480044561926653,6.439622
9.615938804529582,9.653225
11.192334451490051,11.12277
6.1779441140506,6.24073
9.39282858154946,9.395006
10.468858178153916,10.499171
3.8945781272373545,3.9069266
2.4849066497880004,2.4847353
6.113682179832232,4.5741673
5.641907070938114,5.6526804
2.3978952727983707,2.3875558
6.113682179832232,6.1536646
6.113682179832232,6.1353025
2.0014800002101243,2.0140932
5.945420608606575,5.9646144
4.941642422609304,4.9490867
2.431857428698185,3.8050678
3.0106208860477417,4.552112
2.372111155642656,4.7970524
5.356586274672012,5.3363433
6.113682179832232,6.1692796
4.672895345678114,4.648091
2.6878474937846906,5.6913943
9.602517585757411,9.598608
7.091742115095153,7.0631475
2.9444389791664403,2.9466627
4.5217885770490405,4.533722
5.308267697401205,5.309169
6.79346613258001,6.798724
7.756195343948118,7.803561
3.258096538021482,4.286514
9.169726689090886,9.170281
3.6375861597263857,3.6582544
1.5260563034950494,1.5922939
4.68213122712422,4.655193
2.8317840541513,2.8587265
2.4423470353692043,2.473789
5.811140992976701,5.8166637
3.295836866004329,3.2853985
8.468423027046809,8.459005
7.247792581767846,7.251224
8.732627099660395,8.741522
10.778997955688665,10.71041
9.39282858154946,9.383613
4.804021044733257,4.8298717
6.113682179832232,4.7584176
10.322263674703963,10.314416
6.816968313896803,6.839906
5.568344503761097,5.546152
7.601901959875166,7.588592
7.973155433444133,7.957819
3.258096538021482,5.338579
6.525029657843462,6.439553
9.71032747056118,9.681722
2.4849066497880004,2.4796884
7.379008127628304,7.364329
1.383791230901772,1.3766197
8.962135390066601,8.950364
7.171656822768514,7.1707735
5.996452088619021,6.0145025
7.080867896690782,7.052687
5.641907070938114,5.650824
10.34180699751524,10.37893
6.480044561926653,6.4363275
3.3141860046725258,3.3379576
6.113682179832232,4.73239
3.8501476017100575,3.8405511
5.238337934700955,5.250365
2.1162555148025524,4.0701857
8.664232934065552,8.664046
4.605170185988092,5.1942725
1.7656547823075557,1.8812935
6.1779441140506,6.2005606
6.721425700790643,6.7983747
1.840549633397487,1.8766719
9.546955455537145,9.545283
3.655839600035736,5.4362803
6.113682179832232,6.1491094
7.825644732219989,7.8259277
4.633757642840004,4.6414375
9.24009333012553,9.226161
4.549657476057832,5.010944
11.775305113934762,11.802976
6.113682179832232,5.5195336
7.550661243105336,7.5648713
8.434246270595311,8.4077
7.415776975415394,7.399594
5.676753802268282,5.678059
5.7745515455444085,4.321975
5.0369526024136295,5.036256
9.615938804529582,9.595057
6.198478716492308,6.2502093
6.113682179832232,6.146508
3.6635616461296463,3.6627755
6.688354713946762,6.678685
6.539585955617669,6.1376843
8.094073148069352,8.091556
6.259581464064923,6.257146
5.834810737062605,5.847683
6.679599185844383,6.7011285
8.648572269472618,8.66236
5.641907070938114,5.6416807
5.641907070938114,5.645679
9.68046899341007,9.649012
5.7430031878094825,5.7274594
5.71042701737487,5.7280946
8.4767877767812,8.49896
3.555348061489413,3.589657
9.803777708387116,9.807047
6.113682179832232,5.3542557
3.795489189172194,3.7649553
6.113682179832232,6.001584
11.877582467350576,11.748279
6.113682179832232,6.1353025
6.113682179832232,6.134146
10.831746380186138,10.923581
8.191463051326927,8.177972
6.71174039505618,6.7318177
10.974161859161184,10.909571
8.980675603671708,8.953038
10.434174625397674,10.399048
6.113682179832232,3.4296372
6.113682179832232,4.6864133
3.1280754605417043,3.1442688
6.62273632394984,6.628196
8.102283624480073,8.089108
6.113682179832232,6.1501956
7.697121317282625,7.7019224
3.2308043957334744,5.180953
8.240342909402774,8.2319565
4.584967478670572,4.5718336
7.43955930913332,7.437044
2.772588722239781,2.7905886
5.786897381366708,5.763074
8.392083380373393,8.361589
6.113682179832232,5.599445
9.95237295026594,9.931792
8.929567707825337,8.93317
4.101740610509301,4.075106
6.113682179832232,4.68733
6.113682179832232,6.1421523
5.147494476813453,5.1198626
2.465553921272185,4.1990376
10.34180699751524,10.308399
2.797281334830153,3.8332353
8.455743229100015,8.451067
6.568077911411976,6.584287
8.10530751550515,8.101637
4.442651256490317,4.4420247
6.899723107284872,6.899993
6.113682179832232,5.0547266
5.356586274672012,5.363413
6.57507584059962,6.5969067
6.113682179832232,3.9880536
8.648572269472618,8.626267
7.091742115095153,7.1260085
10.671324678727515,10.6176
8.4767877767812,8.451693
6.368549670158185,6.3643336
1.6094379124341005,1.5903214
4.343805421853684,4.342269
6.660575149839686,6.6617813
3.3463891451671604,3.9304626
11.36907818897207,11.326489
2.19722457733622,2.1538951
6.747586526829315,6.7432446
6.045005314036012,6.0729914
6.113682179832232,5.741506
4.338858139272503,4.359098
6.238324625039508,6.250009
6.091309882077698,6.0949435
10.909655550812955,10.917478
4.31748811353631,4.2995753
6.113682179832232,6.152357
4.804021044733257,4.7966323
6.2766434893416445,6.2821355
8.882114044208821,8.887181
5.676753802268282,5.678209
6.113682179832232,4.8751945
6.251903883165888,6.2459874
8.450198322591959,8.458417
2.302585092994046,4.072472
6.113682179832232,5.831037
3.58351893845611,3.5996952
4.30406509320417,4.30256
2.145931282948669,4.1089897
4.143134726391533,4.1252747
8.161089512845797,8.134768
10.896776361897594,10.928162
11.695263688291964,12.501972
9.151863442217207,9.166689
5.087596335232384,5.082861
1.6094379124341005,1.6037804
9.384461732204798,9.389732
4.955827057601261,4.95689
6.113682179832232,6.1412973
7.550661243105336,7.5454655
