Actual,GCN_Predicted
2.9069010598473755,6.217388
6.113682179832232,6.498418
8.022568946988255,7.0851355
6.113682179832232,6.536126
4.675628649636653,6.695568
3.893859034800475,3.9009676
4.772352065761245,6.7552085
6.113682179832232,6.661208
6.124683390894205,7.051489
10.165928737122114,7.6230206
2.3978952727983707,4.5587215
2.4069451083182885,6.720558
8.319229938632326,6.6956954
2.444952334280968,6.607177
6.113682179832232,6.5829525
7.245655067594535,6.899373
6.113682179832232,4.994788
7.697121317282625,6.8204026
5.945420608606575,6.6694613
6.238324625039508,6.8963356
10.07794493427328,6.8360233
7.373374309910049,7.125601
7.584981389247157,6.757677
6.480044561926653,7.7308598
9.615938804529582,6.7053595
11.192334451490051,8.582014
6.1779441140506,7.4147553
9.39282858154946,7.3764687
10.468858178153916,6.7274237
3.8945781272373545,6.7338214
2.4849066497880004,6.716221
6.113682179832232,6.638446
5.641907070938114,7.299234
2.3978952727983707,6.5921974
6.113682179832232,6.718957
6.113682179832232,4.8661137
2.0014800002101243,4.867178
5.945420608606575,6.7994723
4.941642422609304,5.2291665
2.431857428698185,6.513838
3.0106208860477417,6.69733
2.372111155642656,6.697623
5.356586274672012,5.717216
6.113682179832232,5.016018
4.672895345678114,6.7239685
2.6878474937846906,6.5770855
9.602517585757411,6.9529934
7.091742115095153,6.657235
2.9444389791664403,5.2026763
4.5217885770490405,6.822789
5.308267697401205,6.7036324
6.79346613258001,7.309677
7.756195343948118,7.561204
3.258096538021482,6.5487013
9.169726689090886,6.644552
3.6375861597263857,4.98123
1.5260563034950494,6.6169243
4.68213122712422,6.780795
2.8317840541513,6.784078
2.4423470353692043,6.691784
5.811140992976701,6.885966
3.295836866004329,6.5409527
8.468423027046809,6.882763
7.247792581767846,8.444753
8.732627099660395,6.8184023
10.778997955688665,7.9370832
9.39282858154946,6.8377066
4.804021044733257,7.425702
6.113682179832232,6.482608
10.322263674703963,7.4552426
6.816968313896803,6.6542683
5.568344503761097,6.6645737
7.601901959875166,6.6524343
7.973155433444133,6.903513
3.258096538021482,6.535326
6.525029657843462,6.740754
9.71032747056118,6.9724193
2.4849066497880004,6.6650343
7.379008127628304,6.6265
1.383791230901772,6.6169243
8.962135390066601,7.6530366
7.171656822768514,6.658508
5.996452088619021,7.4144907
7.080867896690782,7.16411
5.641907070938114,6.803811
10.34180699751524,8.412148
6.480044561926653,6.640653
3.3141860046725258,6.2004247
6.113682179832232,6.456808
3.8501476017100575,6.630145
5.238337934700955,6.715564
2.1162555148025524,6.6443734
8.664232934065552,8.651089
4.605170185988092,6.4527454
1.7656547823075557,6.7390194
6.1779441140506,7.1060085
6.721425700790643,7.557869
1.840549633397487,6.6085176
9.546955455537145,8.27818
3.655839600035736,6.6078596
6.113682179832232,4.5167494
7.825644732219989,5.890223
4.633757642840004,7.215496
9.24009333012553,7.7491503
4.549657476057832,6.484981
11.775305113934762,7.835509
6.113682179832232,6.5431843
7.550661243105336,7.9997582
8.434246270595311,6.622244
7.415776975415394,6.727541
5.676753802268282,7.041641
5.7745515455444085,6.4693437
5.0369526024136295,7.0595427
9.615938804529582,7.494503
6.198478716492308,6.7261224
6.113682179832232,6.8897667
3.6635616461296463,6.6813188
6.688354713946762,6.558879
6.539585955617669,6.764638
8.094073148069352,7.2414093
6.259581464064923,6.703335
5.834810737062605,6.765925
6.679599185844383,7.0192127
8.648572269472618,7.312563
5.641907070938114,8.079396
5.641907070938114,6.7329826
9.68046899341007,7.3595943
5.7430031878094825,6.7430425
5.71042701737487,6.606994
8.4767877767812,7.252044
3.555348061489413,6.7591214
9.803777708387116,8.318214
6.113682179832232,6.642044
3.795489189172194,5.2803783
6.113682179832232,6.7275715
11.877582467350576,6.9905524
6.113682179832232,6.636255
6.113682179832232,4.9598207
10.831746380186138,8.168952
8.191463051326927,7.4142685
6.71174039505618,6.703965
10.974161859161184,15.196612
8.980675603671708,6.770784
10.434174625397674,7.9055367
6.113682179832232,6.448683
6.113682179832232,6.4643316
3.1280754605417043,6.621952
6.62273632394984,6.845354
8.102283624480073,6.7324305
6.113682179832232,6.7046194
7.697121317282625,6.754988
3.2308043957334744,6.59237
8.240342909402774,5.3065453
4.584967478670572,6.503175
7.43955930913332,6.7884774
2.772588722239781,4.913242
5.786897381366708,5.9035444
8.392083380373393,8.743976
6.113682179832232,6.610838
9.95237295026594,7.434561
8.929567707825337,7.5291414
4.101740610509301,6.706217
6.113682179832232,6.476063
6.113682179832232,6.6711054
5.147494476813453,6.743
2.465553921272185,6.4776754
10.34180699751524,7.5686398
2.797281334830153,6.4630976
8.455743229100015,6.95202
6.568077911411976,6.5899076
8.10530751550515,6.7204323
4.442651256490317,6.595383
6.899723107284872,6.691036
6.113682179832232,6.6955295
5.356586274672012,6.726518
6.57507584059962,6.825694
6.113682179832232,6.7229977
8.648572269472618,6.7648916
7.091742115095153,6.724247
10.671324678727515,8.437822
8.4767877767812,6.7574015
6.368549670158185,6.7854586
1.6094379124341005,6.7225456
4.343805421853684,6.722574
6.660575149839686,6.451828
3.3463891451671604,6.502651
11.36907818897207,8.139409
2.19722457733622,6.695595
6.747586526829315,6.7161856
6.045005314036012,6.8419175
6.113682179832232,6.529957
4.338858139272503,1.9279282
6.238324625039508,6.687677
6.091309882077698,6.631402
10.909655550812955,5.993285
4.31748811353631,6.2734876
6.113682179832232,6.746264
4.804021044733257,6.7142057
6.2766434893416445,7.0557823
8.882114044208821,6.8708935
5.676753802268282,6.6270103
6.113682179832232,6.4663763
6.251903883165888,6.2814355
8.450198322591959,6.769179
2.302585092994046,6.4812927
6.113682179832232,6.630844
3.58351893845611,6.7354937
4.30406509320417,6.5938196
2.145931282948669,6.5026994
4.143134726391533,5.914061
8.161089512845797,7.0479326
10.896776361897594,7.9374785
11.695263688291964,8.488709
9.151863442217207,6.7956657
5.087596335232384,6.626674
1.6094379124341005,4.92459
9.384461732204798,7.259383
4.955827057601261,6.8725843
6.113682179832232,4.9424047
7.550661243105336,4.916873
