Actual,PyTorch_Predicted
8.319229938632326,8.199158
2.444952334280968,4.143697
6.113682179832232,4.8031054
7.245655067594535,7.143071
6.113682179832232,5.816716
7.697121317282625,7.549342
5.945420608606575,5.656868
6.238324625039508,6.0631986
10.07794493427328,9.188481
7.373374309910049,7.2770615
7.584981389247157,7.4845886
6.480044561926653,6.3893013
9.615938804529582,8.861468
11.192334451490051,9.773686
6.1779441140506,5.774472
9.39282858154946,8.956252
10.468858178153916,9.390168
3.8945781272373545,1.6741693
2.4849066497880004,4.3181996
6.113682179832232,4.682272
5.641907070938114,5.410324
2.3978952727983707,3.1011634
6.113682179832232,5.9184046
6.113682179832232,5.959977
2.0014800002101243,1.3734934
5.945420608606575,6.265652
4.941642422609304,5.324916
2.431857428698185,4.3874254
3.0106208860477417,4.551784
2.372111155642656,4.8259387
5.356586274672012,5.497557
6.113682179832232,5.9998207
4.672895345678114,2.2208464
2.6878474937846906,4.7758856
9.602517585757411,8.8101
7.091742115095153,6.869791
2.9444389791664403,2.0742438
4.5217885770490405,4.3321824
5.308267697401205,4.73319
6.79346613258001,6.5636263
7.756195343948118,7.576208
3.258096538021482,4.7854176
9.169726689090886,8.844949
3.6375861597263857,4.1521716
1.5260563034950494,1.2755858
4.68213122712422,2.413886
2.8317840541513,2.7355745
2.4423470353692043,2.1048632
5.811140992976701,4.897666
3.295836866004329,3.4299293
8.468423027046809,8.236016
7.247792581767846,6.880962
8.732627099660395,8.542409
10.778997955688665,9.488998
9.39282858154946,8.906501
4.804021044733257,4.743317
6.113682179832232,4.705171
10.322263674703963,9.29758
6.816968313896803,6.513391
5.568344503761097,5.3011007
7.601901959875166,7.5498133
7.973155433444133,7.6403503
3.258096538021482,4.7757235
6.525029657843462,6.3031096
9.71032747056118,8.958631
2.4849066497880004,4.3465376
7.379008127628304,6.9649544
1.383791230901772,1.275033
8.962135390066601,8.728792
7.171656822768514,7.0598216
5.996452088619021,5.600166
7.080867896690782,6.876359
5.641907070938114,5.045499
10.34180699751524,9.285013
6.480044561926653,6.301429
3.3141860046725258,4.245617
6.113682179832232,4.7145967
3.8501476017100575,4.1481366
5.238337934700955,4.7762685
2.1162555148025524,4.820609
8.664232934065552,8.245684
4.605170185988092,4.521916
1.7656547823075557,1.5188527
6.1779441140506,6.0150137
6.721425700790643,6.73187
1.840549633397487,1.4010875
9.546955455537145,9.047127
3.655839600035736,4.799705
6.113682179832232,5.4884367
7.825644732219989,7.7219253
4.633757642840004,4.810012
9.24009333012553,8.925817
4.549657476057832,4.5519733
11.775305113934762,10.118136
6.113682179832232,4.698777
7.550661243105336,7.7459674
8.434246270595311,8.329418
7.415776975415394,7.4934654
5.676753802268282,5.3257766
5.7745515455444085,4.2853584
5.0369526024136295,4.862508
9.615938804529582,8.948505
6.198478716492308,5.4499664
6.113682179832232,5.5270014
3.6635616461296463,2.8428383
6.688354713946762,5.957699
6.539585955617669,6.423683
8.094073148069352,8.050219
6.259581464064923,6.290992
5.834810737062605,5.2241173
6.679599185844383,6.510968
8.648572269472618,8.2708025
5.641907070938114,5.598434
5.641907070938114,5.5415616
9.68046899341007,9.020084
5.7430031878094825,5.085154
5.71042701737487,5.5840015
8.4767877767812,8.409983
3.555348061489413,3.9563098
9.803777708387116,9.1334095
6.113682179832232,4.840829
3.795489189172194,4.5011597
6.113682179832232,4.842205
11.877582467350576,10.116046
6.113682179832232,5.892412
6.113682179832232,5.9176655
10.831746380186138,9.567732
8.191463051326927,8.035181
6.71174039505618,6.657277
10.974161859161184,9.936814
8.980675603671708,8.622284
10.434174625397674,9.36634
6.113682179832232,4.819493
6.113682179832232,4.750128
3.1280754605417043,1.3646643
6.62273632394984,6.589976
8.102283624480073,7.8517294
6.113682179832232,6.4065347
7.697121317282625,7.4190464
3.2308043957334744,4.730336
8.240342909402774,7.517681
4.584967478670572,4.6008697
7.43955930913332,7.3057394
2.772588722239781,4.6457605
5.786897381366708,5.3499346
8.392083380373393,8.088116
6.113682179832232,4.8279333
9.95237295026594,9.058846
8.929567707825337,8.640414
4.101740610509301,4.9385214
6.113682179832232,4.7536736
6.113682179832232,6.315655
5.147494476813453,4.991315
2.465553921272185,4.5763597
10.34180699751524,9.311119
2.797281334830153,4.666353
8.455743229100015,8.299253
6.568077911411976,6.462864
8.10530751550515,7.972318
4.442651256490317,4.660735
6.899723107284872,6.707177
6.113682179832232,4.8332767
5.356586274672012,4.760169
6.57507584059962,6.4619856
6.113682179832232,4.248039
8.648572269472618,8.404608
7.091742115095153,6.94681
10.671324678727515,9.490027
8.4767877767812,8.315828
6.368549670158185,6.4617095
1.6094379124341005,1.5240388
4.343805421853684,4.24271
6.660575149839686,5.9951057
3.3463891451671604,4.600068
11.36907818897207,9.823258
2.19722457733622,3.2965846
6.747586526829315,6.354559
6.045005314036012,5.620223
6.113682179832232,4.679377
4.338858139272503,4.247573
6.238324625039508,6.171405
6.091309882077698,5.531261
10.909655550812955,9.442228
4.31748811353631,3.9088783
6.113682179832232,5.8848906
4.804021044733257,4.1838746
6.2766434893416445,6.053271
8.882114044208821,8.617847
5.676753802268282,4.972586
6.113682179832232,4.755064
6.251903883165888,5.379037
8.450198322591959,8.039941
2.302585092994046,4.79399
6.113682179832232,4.7323194
3.58351893845611,4.505836
4.30406509320417,3.849625
2.145931282948669,4.607563
4.143134726391533,3.1611292
8.161089512845797,8.0610285
10.896776361897594,9.598548
11.695263688291964,10.14223
9.151863442217207,8.816226
5.087596335232384,4.749278
1.6094379124341005,2.1768298
9.384461732204798,9.0087595
4.955827057601261,4.7689505
6.113682179832232,5.998462
7.550661243105336,6.8767138
